size,time_micros
47400,30276
47500,25611
47600,24349
47700,25261
47800,24571
47900,24954
48000,24585
48100,24692
48200,26230
48300,31299
48400,29615
48500,26399
48600,25167
48700,25019
48800,25691
48900,29898
49000,27790
49100,24989
49200,31786
49300,25311
49400,28511
49500,28974
49600,25013
49700,25126
49800,25674
49900,26223
50000,26469
50100,25575
50200,25686
50300,25764
50400,26770
50500,26045
50600,26066
50700,31275
50800,27029
50900,26150
51000,27717
51100,26367
51200,30846
51300,28853
51400,26800
51500,34177
51600,26809
51700,26134
51800,26336
51900,26163
52000,26971
52100,27132
52200,26949
52300,26935
52400,33662
52500,29713
52600,29734
52700,28497
52800,28058
52900,28648
53000,28822
53100,28268
53200,27363
53300,27103
53400,27494
53500,27433
53600,27872
53700,27574
53800,27849
53900,28180
54000,32869
54100,28616
54200,28160
54300,28187
54400,29595
54500,27267
54600,28570
54700,27823
54800,28017
54900,28081
55000,28272
55100,28202
55200,32685
55300,32119
55400,28216
55500,28204
55600,35077
55700,29302
55800,31836
55900,31456
56000,30072
56100,35144
56200,28781
56300,28675
56400,29265
56500,28729
56600,29435
56700,29358
56800,28966
56900,28968
57000,29388
57100,30527
57200,36882
57300,29580
57400,29701
57500,29153
57600,30367
57700,30070
57800,29850
57900,29938
58000,34930
58100,33377
58200,29808
58300,30331
58400,29650
58500,30160
58600,30875
58700,30680
58800,29847
58900,29974
59000,30915
59100,30505
59200,34998
59300,37776
59400,33199
59500,31313
59600,34456
59700,35024
59800,33795
59900,33175
60000,30067
60100,29982
60200,31024
60300,30619
60400,31789
60500,31194
60600,30904
60700,31336
60800,32402
60900,30906
61000,32009
61100,31386
61200,31586
61300,32116
61400,31652
61500,31699
61600,31750
61700,31960
61800,33970
61900,32612
62000,37092
62100,32662
62200,33032
62300,39227
62400,34912
62500,32726
62600,35894
62700,37671
62800,32590
62900,35374
63000,41382
63100,37431
63200,33561
63300,33671
63400,33715
63500,34278
63600,33766
63700,34066
63800,34318
63900,35003
64000,35569
64100,34018
64200,35239
64300,34848
64400,36595
64500,39800
64600,34644
64700,35463
64800,35975
64900,35488
65000,36002
65100,35163
65200,36377
65300,37001
65400,36052
65500,43847
65600,44394
65700,38000
65800,42154
65900,36231
66000,37527
66100,39280
66200,44924
66300,42029
66400,38876
66500,36554
66600,36644
66700,37275
66800,37978
66900,36940
67000,36696
67100,37009
67200,38462
67300,37034
67400,40688
67500,40233
67600,38322
67700,37856
67800,37400
67900,36931
68000,38242
68100,37720
68200,37236
68300,37552
68400,38308
68500,42989
68600,46851
68700,38000
68800,38313
68900,37940
69000,45940
69100,38543
69200,38804
69300,40308
69400,48642
69500,42365
69600,45450
69700,38214
69800,38733
69900,38910
70000,38905
70100,38801
70200,39003
70300,39472
70400,45617
70500,39052
70600,39220
70700,39267
70800,38784
70900,43095
71000,50304
71100,40493
71200,38847
71300,48783
71400,39890
71500,39120
71600,39354
71700,39970
71800,43037
71900,42538
72000,39911
72100,40555
72200,39299
72300,39365
72400,40173
72500,40605
72600,51178
72700,45501
72800,45920
72900,42495
73000,39851
73100,39961
73200,40888
73300,40626
73400,40285
73500,47888
73600,40678
73700,40761
73800,40289
73900,47752
74000,41373
74100,49163
74200,41685
74300,41665
74400,41182
74500,41277
74600,41480
74700,40750
74800,48163
74900,46087
75000,41591
75100,41144
75200,41411
75300,42140
75400,41943
75500,47967
75600,42085
75700,51817
75800,41603
75900,47405
76000,50373
76100,43099
76200,44780
76300,49989
76400,42246
76500,42023
76600,42237
76700,43058
76800,42245
76900,42372
77000,42930
77100,42034
77200,42718
77300,42479
77400,43238
77500,42354
77600,42761
77700,43920
77800,48776
77900,42915
78000,42303
78100,51781
78200,45233
78300,51907
78400,45359
78500,42934
78600,51209
78700,48774
78800,45267
78900,53744
79000,51615
79100,43479
79200,43087
79300,53921
79400,49018
79500,43298
79600,51347
79700,49274
79800,43770
79900,43851
80000,44808
80100,43954
80200,44378
80300,44903
80400,50499
80500,44174
80600,43713
80700,46224
80800,43886
80900,44475
81000,48999
81100,47246
81200,44583
81300,44778
81400,52595
81500,48730
81600,44199
81700,47148
81800,50995
81900,44338
82000,45955
82100,44644
82200,44641
82300,45620
82400,47021
82500,52724
82600,45608
82700,46310
82800,51796
82900,45695
83000,46316
83100,45499
83200,45745
83300,46287
83400,46119
83500,56507
83600,49269
83700,45796
83800,45894
83900,46046
84000,46958
84100,46033
84200,45635
84300,47056
84400,49546
84500,58380
84600,51045
84700,50482
84800,56437
84900,50617
85000,50490
85100,46865
85200,47065
85300,47405
85400,46090
85500,47690
85600,46848
85700,47028
85800,47483
85900,53933
86000,47090
86100,46989
86200,48277
86300,54394
86400,47647
86500,48663
86600,47600
86700,47364
86800,55741
86900,47947
87000,49137
87100,64553
87200,61317
87300,51189
87400,51080
87500,47659
87600,47823
87700,49025
87800,47830
87900,48164
88000,52674
88100,51454
88200,50782
88300,49262
88400,55040
88500,50548
88600,59179
88700,49823
88800,49405
88900,49591
89000,48443
89100,57211
89200,49264
89300,57382
89400,52610
89500,61725
89600,48708
89700,49819
89800,49465
89900,51913
90000,54788
90100,49433
90200,57858
90300,57962
90400,52025
90500,54131
90600,50377
90700,56403
90800,49390
90900,50963
91000,55747
91100,49795
91200,64569
91300,55960
91400,52451
91500,60612
91600,49800
91700,50081
91800,51367
91900,58551
92000,50156
92100,50989
92200,50288
92300,51140
92400,51102
92500,58265
92600,51377
92700,52114
92800,57598
92900,59661
93000,51329
93100,58077
93200,51944
93300,57784
93400,51398
93500,52297
93600,50866
93700,59438
93800,59556
93900,56919
94000,50900
94100,52334
94200,50982
94300,52116
94400,52078
94500,51213
94600,58861
94700,51973
94800,51708
94900,60815
95000,52484
95100,60122
95200,65848
95300,53077
95400,57504
95500,54344
95600,57281
95700,55180
95800,51791
95900,51907
96000,61754
96100,52980
96200,52191
96300,53660
96400,60047
96500,55856
96600,58216
96700,60366
96800,53446
96900,61344
97000,52455
97100,53691
97200,53115
97300,60618
97400,54396
97500,54049
97600,58756
97700,54283
97800,58832
97900,71184
98000,57050
98100,64024
98200,68558
98300,67534
98400,51120
98500,59028
98600,53341
98700,67105
98800,71665
98900,56005
99000,51371
99100,60251
99200,61345
99300,51499
99400,51532
99500,80739
99600,58764
99700,51900
99800,56514
99900,66377
100000,54428
